"Model","ModelId","PromptId","CompileSuccess","RuntimeSuccess","GenerationError","RuntimeError","DebugDir","OutputDir"
"Gemma4 26B A4B","google/gemma-4-26b-a4b-it","guide_lv5_p5a_level_wall_area_summary","True","False","","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\generation\google_gemma-4-26b-a4b-it\runs\google_gemma_4_26b_a4b_it_guide_lv5_p5a_level_wall_area_summary_154622805","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\google_gemma-4-26b-a4b-it__guide_lv5_p5a_level_wall_area_summary"
"Llama 3.3 70B","meta-llama/llama-3.3-70b-instruct","guide_lv3_p3b_wall_type_total_length","True","False","","System.NullReferenceException: 개체 참조가 개체의 인스턴스로 설정되지 않았습니다.","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\generation\meta-llama_llama-3.3-70b-instruct\runs\meta_llama_llama_3_3_70b_instruct_guide_lv3_p3b_wall_type_total_length_152310279","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv3_p3b_wall_type_total_length"
"Llama 3.3 70B","meta-llama/llama-3.3-70b-instruct","guide_lv4_p4c_selected_curtain_wall_panels","False","False","Final compilation failed:
[CS8121] Line 45: 'Element' 형식의 식을 'CurtainGrid' 형식의 패턴으로 처리할 수 없습니다.","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\generation\meta-llama_llama-3.3-70b-instruct\runs\meta_llama_llama_3_3_70b_instruct_guide_lv4_p4c_selected_curtain_wall_panels_152349359",""
"Llama 3.3 70B","meta-llama/llama-3.3-70b-instruct","guide_lv5_p5a_level_wall_area_summary","True","False","","Autodesk.Revit.Exceptions.ArgumentException: viewId is not a view.","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\generation\meta-llama_llama-3.3-70b-instruct\runs\meta_llama_llama_3_3_70b_instruct_guide_lv5_p5a_level_wall_area_summary_152538238","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\runtime\meta-llama_llama-3.3-70b-instruct__guide_lv5_p5a_level_wall_area_summary"
"Phi-4","microsoft/phi-4","guide_lv1_p1a_level_list","False","False","API request failed: OpenRouter API 404: {""error"":{""message"":""No endpoints found that support tool use. Try disabling \""search_revit_api\"". To learn more about provider routing, visit: https://openrouter.ai/docs/guides/routing/provider-selection"",""code"":404}}","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\generation\microsoft_phi-4\runs\microsoft_phi_4_guide_lv1_p1a_level_list_152745230",""
"Phi-4","microsoft/phi-4","guide_lv1_p1b_active_view_category_counts","False","False","API request failed: OpenRouter API 404: {""error"":{""message"":""No endpoints found that support tool use. Try disabling \""search_revit_api\"". To learn more about provider routing, visit: https://openrouter.ai/docs/guides/routing/provider-selection"",""code"":404}}","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\generation\microsoft_phi-4\runs\microsoft_phi_4_guide_lv1_p1b_active_view_category_counts_152757569",""
"Phi-4","microsoft/phi-4","guide_lv1_p1c_selected_element_parameters","False","False","Planner routed the prompt to chat mode.","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\generation\microsoft_phi-4\runs\microsoft_phi_4_guide_lv1_p1c_selected_element_parameters_152800170",""
"Phi-4","microsoft/phi-4","guide_lv2_p2a_selected_wall_comments","False","False","API request failed: OpenRouter API 404: {""error"":{""message"":""No endpoints found that support tool use. Try disabling \""search_revit_api\"". To learn more about provider routing, visit: https://openrouter.ai/docs/guides/routing/provider-selection"",""code"":404}}","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\generation\microsoft_phi-4\runs\microsoft_phi_4_guide_lv2_p2a_selected_wall_comments_152804558",""
"Phi-4","microsoft/phi-4","guide_lv2_p2b_select_doors_active_view","False","False","API request failed: OpenRouter API 404: {""error"":{""message"":""No endpoints found that support tool use. Try disabling \""search_revit_api\"". To learn more about provider routing, visit: https://openrouter.ai/docs/guides/routing/provider-selection"",""code"":404}}","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\generation\microsoft_phi-4\runs\microsoft_phi_4_guide_lv2_p2b_select_doors_active_view_152811842",""
"Phi-4","microsoft/phi-4","guide_lv2_p2c_create_rf_level","False","False","API request failed: OpenRouter API 404: {""error"":{""message"":""No endpoints found that support tool use. Try disabling \""search_revit_api\"". To learn more about provider routing, visit: https://openrouter.ai/docs/guides/routing/provider-selection"",""code"":404}}","","C:\Users\cho\bibim-revit\testoutput\guide-full-1x-r2024-20260510_150237\generation\microsoft_phi-4\runs\microsoft_phi_4_guide_lv2_p2c_create_rf_level_152814031",""
